
CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/CodecModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/CodecModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023685.558292
e334023685.802255
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/CodecModule.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/CodecModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/CodecModule.m41118f05cce8b341^c269cd05cce8b341^---0#0#0#-19%DVTDocumentLocation2@118"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/CodecModule.m0000000000000000^2986"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/CodecModule.o Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/CodecModule.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/CodecModule.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/ContactsModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023672.500381
e334023672.764480
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/ContactsModule.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/ContactsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/ContactsModule.m693980f8cbe8b341^eeb2c3f8cbe8b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/ContactsModule.m0000000000000000^2998"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/ContactsModule.o Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/ContactsModule.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/ContactsModule.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023672.365610
e334023672.498889
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/DatabaseModule.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/DatabaseModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/DatabaseModule.m24b85df8cbe8b341^5dc07ff8cbe8b341^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/DatabaseModule.m0000000000000000^2998"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/DatabaseModule.o Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/DatabaseModule.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/DatabaseModule.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBDialog.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023684.578029
e334023684.824511
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBDialog.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBDialog.m8f1d9404cce8b341^a229d304cce8b341^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FBConnect/FBDialog.m0000000000000000^2994"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBDialog.o Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBDialog.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBDialog.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginButton.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023684.669061
e334023684.813222
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginButton.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginButton.m9067ab04cce8b341^8f38d004cce8b341^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginButton.m0000000000000000^3014"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginButton.o Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginButton.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginButton.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginDialog.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023684.816038
e334023684.954823
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginDialog.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginDialog.m3e08d104cce8b341^5378f404cce8b341^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/dcarroll/Documents/Titanium%20Studio%20Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginDialog.m0000000000000000^3014"CompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginDialog.o Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=b1613360-f90a-4d15-8356-e359e6d72067 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/moduletest2-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/xq/xqCuZSLhFlKpJmuQf0Efa5RXidI/-Caches-/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/moduletest2_Prefix-hfsdlrhxzyhumpggyktgvyeqafss/moduletest2_Prefix.pch -c "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBLoginDialog.m" -o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBLoginDialog.o"

CCompileC build/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBRequest.o "/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s334023684.825681
e334023684.993692
r1
xCompileC
xbuild/moduletest2.build/Debug-iphonesimulator/moduletest2-universal.build/Objects-normal/i386/FBRequest.o
x/Users/dcarroll/Documents/Titanium Studio Workspace/moduletest2/build/iphone/Classes/FBConnect/FBRequest.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
